,Abomasnow PS+WBI/EB,Altaria DB+SA/DP,Azumarill B+IB/HP,Bastiodon SD+SE/F,Clefable C+MM/P,Cresselia PC+GK/M,Deoxys (Defense) C+T/RS,Dewgong IS+IW/WP,Drifblim H+IW/SB,Ferrothorn BS+PW/T,Froslass PS+A/SB,Galvantula VS+D/L,Haunter SC+SP/SB,Hypno C+TP/SB,Hypno (Shadow) C+IP/TP,Lapras IS+S/SB,Machamp (Shadow) C+CC/RS,Mantine B+BB/IB,Marowak (Alolan) FS+SB/BC,Medicham C+DP/IP,Meganium VW+FP/E,Melmetal TS+RS/SP,Mew SC+WC/S,Munchlax L+BS/B,Obstagoon C+NS/GS,Pelipper WA+WBW/H,Raichu (Alolan) VS+TP/WC,Registeel LO+FC/FB,Sableye SC+FP/PG,Scrafty C+PUP/FP,Shiftry S+LB/FP,Skarmory AS+SA/BB,Stunfisk TS+MB/D,Stunfisk (Galarian) MS+RS/E,Swampert MS+HC/SW,Swampert MS+HC/E,Toxicroak C+MB/SB,Tropius AS+LB/AA,Tropius RL+LB/AA,Umbreon S+FP/LR,Venusaur VW+FP/SB,Victreebel (Shadow) RL+LB/SB,Vigoroth C+BS/B,Whiscash MS+MB/B,Wigglytuff C+IB/PR,Zweilous DB+BS/DP
Marowak (Alolan) FS+SB/BC,818,364,307,428,685,620,653,504,252,923,826,814,286,713,729,491,472,279,500,830,737,608,322,300,344,486,495,721,370,473,365,778,419,479,132,132,633,669,754,280,681,661,572,377,572,350
Medicham C+DP/IP,671,408,277,861,143,326,396,656,240,660,286,426,98,246,383,664,675,412,169,500,522,798,334,574,884,389,228,899,204,746,682,626,570,802,641,641,476,402,437,764,470,503,716,604,232,727
Meganium VW+FP/E,131,197,893,698,534,675,583,493,288,622,232,348,255,415,461,687,292,526,262,477,500,717,641,587,478,618,667,614,576,451,434,258,816,744,503,774,387,156,275,576,231,622,482,820,481,343
Melmetal TS+RS/SP,728,785,404,820,647,623,278,665,430,654,531,463,542,401,500,633,112,591,391,201,282,500,314,658,679,693,392,897,337,399,626,665,140,299,341,319,298,683,658,235,637,368,451,188,679,573
Mew SC+WC/S,407,416,547,473,230,688,657,527,744,570,779,405,427,775,783,570,625,807,677,665,358,685,500,192,289,586,586,590,479,333,272,503,559,562,441,386,779,551,366,200,373,437,357,354,93,299
Munchlax L+BS/B,393,506,442,424,520,610,443,379,660,459,561,568,887,614,573,360,256,623,699,425,412,341,807,500,253,469,660,701,543,258,417,516,443,443,389,389,282,464,325,334,466,520,250,500,472,379
Obstagoon C+NS/GS,673,386,475,717,157,440,293,594,437,626,521,340,923,739,717,757,228,366,655,115,521,320,710,746,500,345,626,390,699,280,706,713,497,605,466,466,112,615,532,760,344,441,315,547,206,500
Pelipper WA+WBW/H,418,313,610,208,248,450,360,386,360,313,438,225,504,316,422,676,632,475,513,610,381,306,413,530,654,500,130,628,437,668,561,262,314,628,623,765,774,535,530,372,453,387,619,588,230,346
Raichu (Alolan) VS+TP/WC,386,492,771,382,213,621,560,700,700,199,714,327,317,696,742,766,714,799,504,771,332,607,413,339,373,869,500,621,279,658,141,808,101,131,121,121,761,551,482,238,411,174,542,117,200,302
Registeel LO+FC/FB,812,574,483,843,820,671,391,714,307,769,683,319,135,640,550,605,88,450,278,100,385,102,409,298,609,371,378,500,437,511,640,679,317,422,294,95,100,683,664,570,582,703,100,322,742,707
Sableye SC+FP/PG,496,474,369,439,171,554,845,353,641,545,416,299,733,870,845,541,388,379,629,795,423,662,520,456,300,562,720,562,500,342,417,408,374,359,587,268,575,414,369,286,256,282,329,405,58,350
Scrafty C+PUP/FP,706,273,320,855,97,167,211,776,508,890,535,364,557,649,811,798,388,337,526,253,548,600,666,741,719,331,341,488,657,500,736,379,557,600,679,679,298,248,307,798,285,360,504,565,162,732
Shiftry S+LB/FP,258,386,824,513,55,385,443,331,841,662,617,438,679,827,831,396,124,270,634,317,565,373,727,582,293,438,858,359,582,263,500,416,772,689,706,913,96,295,634,484,424,579,350,934,60,244
Skarmory AS+SA/BB,679,570,388,143,695,687,386,402,575,616,595,250,380,675,612,629,484,395,221,373,741,334,496,483,286,737,191,320,591,620,583,387,233,341,261,261,591,825,820,490,783,795,616,679,695,525
Stunfisk TS+MB/D,187,383,494,853,565,313,616,386,652,300,312,604,685,505,471,360,476,495,580,429,183,859,440,556,502,685,898,682,625,442,227,766,500,206,261,238,517,352,204,439,247,73,496,191,444,405
Stunfisk (Galarian) MS+RS/E,553,652,293,916,709,619,568,532,607,406,631,805,664,625,649,592,164,420,520,197,255,700,437,556,394,371,868,577,640,399,310,658,793,500,492,253,379,547,452,622,589,529,305,380,685,634
Swampert MS+HC/SW,580,277,442,812,536,226,602,311,262,223,400,533,551,577,369,368,665,254,867,358,496,658,558,610,533,376,878,705,412,320,293,738,738,507,500,397,698,372,20,391,310,62,378,328,536,299
Swampert MS+HC/E,237,299,388,849,533,226,602,363,262,410,412,591,551,577,369,438,665,266,867,358,225,680,613,610,533,234,878,904,731,320,86,738,761,746,602,500,698,150,20,391,310,62,496,328,362,643
Toxicroak C+MB/SB,527,430,497,810,213,335,371,717,96,689,404,274,145,112,105,717,527,229,366,523,612,701,220,717,887,225,238,899,425,701,903,408,482,620,301,301,500,165,693,666,538,531,782,254,337,589
Tropius AS+LB/AA,237,295,511,284,535,535,636,337,319,576,217,571,380,582,359,405,484,291,330,597,843,316,448,535,384,464,448,316,585,751,704,175,647,452,627,849,834,500,837,452,624,807,585,931,535,375
Tropius RL+LB/AA,180,167,523,397,571,559,644,435,377,426,416,397,442,647,397,474,707,350,245,562,724,341,633,674,467,469,517,335,630,692,365,179,795,547,979,979,306,162,500,636,256,618,594,973,571,332
Umbreon S+FP/LR,633,595,317,481,248,528,611,386,802,576,687,483,840,850,808,554,88,475,719,235,423,764,799,665,239,627,761,429,713,201,515,509,560,377,608,608,333,547,363,500,327,509,333,592,237,492
Venusaur VW+FP/SB,99,302,844,642,731,634,596,617,295,550,232,475,255,172,179,617,340,354,318,529,768,362,626,533,655,546,588,417,743,714,575,216,752,410,689,689,461,375,743,672,500,722,621,684,731,394
Victreebel (Shadow) RL+LB/SB,287,189,860,454,627,450,474,647,319,406,569,413,686,320,338,686,786,479,338,496,377,631,562,479,558,612,825,296,717,639,420,204,926,470,937,937,468,192,381,490,277,500,527,918,581,430
Vigoroth C+BS/B,631,437,375,718,384,378,257,555,201,635,278,389,708,450,376,753,324,400,427,283,517,548,642,750,684,380,457,899,670,495,649,383,503,694,621,503,217,414,405,666,378,472,500,534,448,718
Whiscash MS+MB/B,184,688,413,854,517,291,640,373,557,235,508,475,654,373,485,371,432,333,622,395,179,811,645,500,452,411,882,677,594,434,65,320,808,620,671,671,745,68,26,407,315,81,465,500,474,571
Wigglytuff C+IB/PR,597,886,426,215,532,406,504,474,767,321,530,746,886,504,516,472,772,491,427,767,518,320,906,527,793,769,800,257,941,837,939,304,555,314,463,637,662,464,428,762,268,418,551,525,500,944
Zweilous DB+BS/DP,287,540,404,469,83,332,376,370,598,704,370,418,722,788,602,521,384,495,649,272,656,426,700,620,500,653,697,292,649,267,755,475,594,365,700,356,410,624,667,507,605,569,281,428,55,500
